"route_city","route_code","revenue_per_km","flight_amount","total_distance","flights_count"
Воркута -> Омск,VKT -> OMS,442.7882123030249,256694400.00,579722.7497653654,393
Элиста -> Калининград,ESL -> KGD,436.61012088678115,46697600.00,106954.9187388382,56
Москва -> Курган,VKO -> KRO,434.7647038519859,301403800.00,693257.2891257793,394
Курган -> Москва,KRO -> VKO,434.6034361642837,301292000.00,693257.2891257793,394
Курган -> Красноярск,KRO -> KJA,434.02462637121135,287666800.00,662789.1196062344,394
Красноярск -> Курган,KJA -> KRO,433.88989271708465,287577500.00,662789.1196062344,394
Уфа -> Оренбург,UFA -> REN,431.85069351346925,52597500.00,121795.56682443884,395
Иркутск -> Челябинск,IKT -> CEK,429.6223540226887,134352100.00,312721.39063998696,112
Ноябрьск -> Москва,NOJ -> SVO,421.66248040911626,105663300.00,250587.3889881799,112
Воркута -> Москва,VKT -> DME,421.4836031227356,316042200.00,749832.72814997,394
Москва -> Ноябрьск,SVO -> NOJ,418.49656315663026,105806300.00,252824.77638986008,113
Архангельск -> Нарьян-Мар,ARH -> NNM,417.97333329676326,106941700.00,255857.7102431337,393
Новосибирск -> Салехард,OVB -> SLY,414.01424364600933,251193000.00,606725.502455841,393
Казань -> Санкт-Петербург,KZN -> LED,413.1925793566068,198601600.00,480651.41999705764,395
Бугульма -> Оренбург,UUA -> REN,412.0837132709824,57919200.00,140552.02410271642,388
Нарьян-Мар -> Архангельск,NNM -> ARH,412.0827304596865,104629700.00,253904.5979512014,390
Салехард -> Новосибирск,SLY -> OVB,410.79696825144964,251143600.00,611356.9948410002,396
Омск -> Воркута,OMS -> VKT,410.78918523896897,238749800.00,581197.8712660406,394
Оренбург -> Бугульма,REN -> UUA,409.6391982193141,57872400.00,141276.51907231804,390
Москва -> Нижневартовск,DME -> NJC,408.1675231857864,371901900.00,911150.1500591479,395
Сыктывкар -> Магадан,SCW -> GDX,402.66509696398555,108093200.00,268444.4239518179,55
Минеральные Воды -> Магадан,MRV -> GDX,401.87918864019025,148337300.00,369109.1855289105,55
Пермь -> Нижний Новгород,PEE -> GOJ,400.28893873304366,117711200.00,294065.5826577878,386
Магадан -> Сыктывкар,GDX -> SCW,398.50222412964206,106975700.00,268444.4239518179,55
Нижневартовск -> Советский,NJC -> OVS,396.6469516425456,106703400.00,269013.5385085729,389
Нижний Новгород -> Пермь,GOJ -> PEE,396.44778877665965,117185700.00,295589.238526481,388
Советский -> Нижневартовск,OVS -> NJC,395.6766258712928,106716000.00,269705.09002144844,390
Москва -> Архангельск,DME -> ARH,390.54061426432105,159052400.00,407262.123811666,394
Санкт-Петербург -> Казань,LED -> KZN,388.59845665522715,186780400.00,480651.41999705764,395
Магадан -> Минеральные Воды,GDX -> MRV,387.9003206690911,145780800.00,375820.26162943617,56
Владивосток -> Москва,VVO -> VKO,387.0828511475331,983823000.00,2541634.1671644473,395
Ростов-на-Дону -> Москва,ROV -> DME,385.67611111645414,276584000.00,717140.6058813065,783
Мирный -> Якутск,MJZ -> YKS,383.5859469032255,122754800.00,320019.0230925475,394
Москва -> Петрозаводск,VKO -> PES,382.45333660676226,108551700.00,283829.9201756282,393
Якутск -> Мирный,YKS -> MJZ,381.88555240604825,122831000.00,321643.48513870256,396
Астрахань -> Барнаул,ASF -> BAX,380.28413342209467,112297600.00,295299.1990211587,112
Нижневартовск -> Москва,NJC -> DME,380.07533662538424,346305700.00,911150.1500591479,395
Петрозаводск -> Москва,PES -> VKO,379.843378888243,108633900.00,285996.5607876559,396
Барнаул -> Астрахань,BAX -> ASF,379.29191942025784,112004600.00,295299.1990211587,112
Челябинск -> Иркутск,CEK -> IKT,375.6254081615736,117466100.00,312721.39063998696,112
Москва -> Махачкала,DME -> MCX,368.7802718567678,227558900.00,617058.2250896073,394
Архангельск -> Москва,ARH -> DME,363.18083944481737,147909800.00,407262.123811666,394
Комсомольск-на-Амуре -> Екатеринбург,KXK -> SVX,361.98726016846337,193308000.00,534018.7936725657,111
Екатеринбург -> Комсомольск-на-Амуре,SVX -> KXK,361.50581133123313,191311700.00,529207.8135493895,110
Уфа -> Чита,UFA -> HTA,357.86287911456645,147782300.00,412957.89148527157,111
Чита -> Уфа,HTA -> UFA,355.35525575030925,148068800.00,416678.23285000375,112
Архангельск -> Ханты-Мансийск,ARH -> HMA,354.2866460590107,58762700.00,165862.02345942322,112
Надым -> Улан-Удэ,NYM -> UUD,347.7578292306246,144166400.00,414559.7536048349,168
Ханты-Мансийск -> Архангельск,HMA -> ARH,347.2163114788535,57590000.00,165862.02345942322,112
Улан-Удэ -> Надым,UUD -> NYM,345.4171355477191,144048400.00,417027.37118581607,169
Москва -> Геленджик,SVO -> GDZ,343.1499121289128,73491400.00,214167.03721139563,169
Махачкала -> Москва,MCX -> DME,342.9847138062916,212178700.00,618624.3627167383,395
Геленджик -> Москва,GDZ -> SVO,341.2599607181449,73519100.00,215434.297786611,170
Москва -> Бугульма,DME -> UUA,337.0472678838058,123781000.00,367251.159688001,386
Бугульма -> Москва,UUA -> DME,333.2912273104223,123670000.00,371056.8711873585,390
Москва -> Геленджик,DME -> GDZ,332.1185362933975,67172300.00,202253.9926547767,168
Москва -> Владикавказ,SVO -> OGZ,331.7530077467121,197295400.00,594705.6858355049,394
Геленджик -> Москва,GDZ -> DME,330.03439431938733,67148100.00,203457.885468198,169
Чебоксары -> Нижнекамск,CSY -> NBC,326.3211752764295,38435500.00,117784.26566232163,390
Нижнекамск -> Чебоксары,NBC -> CSY,322.2768685642902,38445800.00,119294.32035030011,395
Петрозаводск -> Тюмень,PES -> TJM,311.5558473735839,220857400.00,708885.4273217084,391
Владикавказ -> Москва,OGZ -> SVO,308.8850575590597,183695700.00,594705.6858355049,394
Тюмень -> Петрозаводск,TJM -> PES,308.6790103425191,221056600.00,716137.4521536441,395
Ноябрьск -> Москва,NOJ -> VKO,303.22880131107974,115662100.00,381435.07311940094,168
Екатеринбург -> Усть-Илимск,SVX -> UIK,296.33356947609883,82503800.00,278415.30119541334,113
Усть-Илимск -> Хабаровск,UIK -> KHV,296.3252993743723,79818400.00,269360.733519951,113
Усть-Илимск -> Екатеринбург,UIK -> SVX,296.16870784743503,82457900.00,278415.30119541334,113
Пермь -> Челябинск,PEE -> CEK,285.94134465628525,48922900.00,171094.18037747423,386
Челябинск -> Пермь,CEK -> PEE,283.5923099388033,48898100.00,172423.92789336134,389
Москва -> Чебоксары,VKO -> CSY,278.23336507938694,69235600.00,248840.03390551437,394
Чебоксары -> Москва,CSY -> VKO,278.1799170879554,69222300.00,248840.03390551437,394
Москва -> Нарьян-Мар,DME -> NNM,273.4547219136584,72198000.00,264021.77111717995,168
Нарьян-Мар -> Москва,NNM -> DME,271.7820518913853,72183500.00,265593.32927859173,169
Москва -> Курск,DME -> URS,267.7703000210027,44466400.00,166061.73274822583,395
Курск -> Москва,URS -> DME,266.7610367956568,44298800.00,166061.73274822583,395
Москва -> Омск,VKO -> OMS,256.1433533687915,226764400.00,885302.6909252176,392
Омск -> Москва,OMS -> VKO,254.59858933456505,226546800.00,889819.5413891217,394
Москва -> Саратов,DME -> RTW,253.1299249962423,68499200.00,270608.85828104627,394
Саратов -> Москва,RTW -> DME,253.0885368463083,68488000.00,270608.85828104627,394
Москва -> Ханты-Мансийск,VKO -> HMA,245.5216747652135,185982200.00,757498.0912697436,392
Улан-Удэ -> Москва,UUD -> VKO,243.91091500211184,182986400.00,750218.1687868116,169
Москва -> Нальчик,DME -> NAL,243.03365287898234,131939000.00,542883.6642047203,392
Новый Уренгой -> Чита,NUX -> HTA,242.88458795326974,244257400.00,1005652.1167452353,393
Чита -> Новый Уренгой,HTA -> NUX,241.5276617623132,244128900.00,1010769.9392223102,395
Нальчик -> Москва,NAL -> DME,241.1282340430536,131906400.00,547038.3861246544,395
Москва -> Улан-Удэ,VKO -> UUD,239.71960088733258,179842000.00,750218.1687868116,169
Ноябрьск -> Санкт-Петербург,NOJ -> LED,239.48707407141183,63490400.00,265109.9239747195,112
Москва -> Воронеж,DME -> VOZ,233.40547340613324,37526100.00,160776.43532679006,393
Воронеж -> Москва,VOZ -> DME,232.25275866462337,37530800.00,161594.636015476,395
Сочи -> Новокузнецк,AER -> NOZ,231.62336524025682,92379200.00,398833.6837442004,112
Новокузнецк -> Сочи,NOZ -> AER,230.19189935001503,92628000.00,402394.69877763075,113
Москва -> Астрахань,SVO -> ASF,228.49050755972775,117040300.00,512232.6579339647,393
Астрахань -> Москва,ASF -> SVO,227.19724040734036,116970100.00,514839.43990818335,395
Москва -> Магнитогорск,VKO -> MQF,223.5991571841878,123027800.00,550215.8485269109,392
Москва -> Астрахань,DME -> ASF,221.47110129489585,106965200.00,482975.8798082302,391
Санкт-Петербург -> Элиста,LED -> ESL,220.63013263089843,43001900.00,194904.92747851316,111
Астрахань -> Москва,ASF -> DME,219.8505245226219,106997200.00,486681.57709576143,394
Москва -> Владикавказ,VKO -> OGZ,216.92954161963246,126330900.00,582359.1340155529,395
Владикавказ -> Москва,OGZ -> VKO,216.48612334880963,125753500.00,580884.8070939946,394
Москва -> Ноябрьск,VKO -> NOJ,207.26102664220352,79527200.00,383705.5199832069,169
Тюмень -> Санкт-Петербург,TJM -> LED,207.16995315304152,165970700.00,801133.0671943213,394
Санкт-Петербург -> Тюмень,LED -> TJM,207.0010648236778,166256300.00,803166.3998521749,395
Ханты-Мансийск -> Москва,HMA -> VKO,205.4920257263765,156454000.00,761362.8774496913,394
